"titel";"titel_key";"online_tijdsaspect";"categorie";"externe_id";"datum";"adres";"postcode";"omschrijving";"locatie";"website";"plaats";"textafbeelding";"email";"telefoonnummer";"custom_color";"custom_icon";"custom_extra_title";"iconen_id";"date_created";"date_modified";"datum_eind";"type";"instelling";"straat";"huisnummer";"postcode_2";"plaats_2";"telefoonnummer_2";"fax";"internet";"e-mail"
"de Bascule Scholen voor Speciaal Onderwijs";"de_bascule_scholen_voor_speciaal_onderwijs";"1";"246";"";"0000-00-00 00:00:00";"Rijksstraatweg 145";"1115AP";"";"POINT(4.94007633043121 52.3287913582794)";"";"Duivendrecht";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Scholen voor Speciaal Onderwijs";"Rijksstraatweg";"145";"1115AP";"Duivendrecht";"020 890 1900";"";"http://www.debascule.com";"[email]"
"de Bascule Stadspoliklinieken";"de_bascule_stadspoliklinieken";"1";"246";"";"0000-00-00 00:00:00";"Czaar Peterstraat 4";"1018PR";"";"POINT(4.92682445379144 52.3683029597381)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Stadspoliklinieken";"Czaar Peterstraat";"4";"1018PR";"Amsterdam";"020 890 1901";"";"http://www.debascule.com";"[email]"
"de Bascule Stadspoliklinieken";"de_bascule_stadspoliklinieken_1";"1";"246";"";"0000-00-00 00:00:00";"Ekingenstraat 72";"1069GV";"";"POINT(4.79661364774696 52.356301547791)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Stadspoliklinieken";"Ekingenstraat";"72";"1069GV";"Amsterdam";"020 890 1901";"";"http://www.debascule.com";"[email]"
"de Bascule Stadspoliklinieken";"de_bascule_stadspoliklinieken_2";"1";"246";"";"0000-00-00 00:00:00";"IJburglaan 727";"1087CH";"";"POINT(4.99130407672333 52.3576610263124)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:04";"2016-04-22 16:57:04";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Stadspoliklinieken";"IJburglaan";"727";"1087CH";"Amsterdam";"020 890 1901";"";"http://www.debascule.com";"[email]"
"de Bascule Stadspoliklinieken";"de_bascule_stadspoliklinieken_3";"1";"246";"";"0000-00-00 00:00:00";"Karel Klinkenbergstraat 40";"1061AN";"";"POINT(4.83594013885941 52.3680225305145)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Stadspoliklinieken";"Karel Klinkenbergstraat";"40";"1061AN";"Amsterdam";"020 890 1901";"";"http://www.debascule.com";"[email]"
"de Bascule Stadspoliklinieken";"de_bascule_stadspoliklinieken_4";"1";"246";"";"0000-00-00 00:00:00";"Parlevinker 7";"1034PX";"";"POINT(4.92296768771137 52.4113298052294)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule Stadspoliklinieken";"Parlevinker";"7";"1034PX";"Amsterdam";"020 890 1901";"";"http://www.debascule.com";"[email]"
"de Bascule, Centrum Trauma en Gezin";"de_bascule_centrum_trauma_en_gezin";"1";"246";"";"0000-00-00 00:00:00";"Meibergdreef 5";"1105AZ";"";"POINT(4.95463372502532 52.2945195450132)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule, Centrum Trauma en Gezin";"Meibergdreef";"5";"1105AZ";"Amsterdam";"020 890 1000";"";"http://www.debascule.com";"[email]"
"de Bascule, Centrum Trauma en Gezin";"de_bascule_centrum_trauma_en_gezin_1";"1";"246";"";"0000-00-00 00:00:00";"Rijksstraatweg 145";"1115AP";"";"POINT(4.94007633043121 52.3287913582794)";"";"Duivendrecht";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"de Bascule, Centrum Trauma en Gezin";"Rijksstraatweg";"145";"1115AP";"Duivendrecht";"020 890 1000";"";"http://www.debascule.com";"[email]"
"De Koppeling behandelcentrum JeugdzorgPlus";"de_koppeling_behandelcentrum_jeugdzorgplus";"1";"246";"";"0000-00-00 00:00:00";"Tafelbergweg 8";"1105BN";"";"POINT(4.94735803554038 52.2920659981719)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"De Koppeling behandelcentrum JeugdzorgPlus";"Tafelbergweg";"8";"1105BN";"Amsterdam";"020 342 8400";"020 342 8499";"http://www.dekoppeling.com";"[email]"
"De Praktijk";"de_praktijk";"1";"246";"";"0000-00-00 00:00:00";"Vogelplein 4";"1022XP";"";"POINT(4.92694838441561 52.3874921381985)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"De Praktijk";"Vogelplein";"4";"1022XP";"Amsterdam";"";"";"http://www.de-praktijk.info";"[email]"
"De Praktijktuin, praktijk voor lichaamsgerichte kinder- en jeugdtherapie";"de_praktijktuin_praktijk_voor_lichaamsgerichte_kinder_en_jeugdtherapie";"1";"246";"";"0000-00-00 00:00:00";"Groenlandstraat 8";"1060MG";"";"POINT(4.79199423657346 52.3472097064577)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"De Praktijktuin, praktijk voor lichaamsgerichte kinder- en jeugdtherapie";"Groenlandstraat";"8";"1060MG";"Amsterdam";"06 1535 7909";"";"http://www.depraktijktuin.nl";"[email]"
"De Riethorst, GGZ-centrum voor doven & slechthorenden";"de_riethorst_ggz_centrum_voor_doven_slechthorenden";"1";"246";"";"0000-00-00 00:00:00";"Strekkerweg 77";"1033DA";"";"POINT(4.89473619464938 52.404546992831)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"De Riethorst, GGZ-centrum voor doven & slechthorenden";"Strekkerweg";"77";"1033DA";"Amsterdam";"031 843 3610";"";"http://www.propersona.nl";"[email]"
"De Schatkist";"de_schatkist";"1";"246";"";"0000-00-00 00:00:00";"De Wittenkade 75";"1052AE";"";"POINT(4.87803518433571 52.3834542080771)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"De Schatkist";"De Wittenkade";"75";"1052AE";"Amsterdam";"06 1479 4883";"";"http://www.deschatkist.info";"[email]"
"De Verhulst, meisjeshulpverlening";"de_verhulst_meisjeshulpverlening";"1";"246";"";"0000-00-00 00:00:00";"Johannes Verhulststraat 52";"1071NG";"";"POINT(4.87458644615041 52.3552448335684)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"De Verhulst, meisjeshulpverlening";"Johannes Verhulststraat";"52";"1071NG";"Amsterdam";"020 670 1279";"";"http://www.spirit.nl";"[email]"
"De Waag Amsterdam";"de_waag_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Zeeburgerpad 12";"1018AJ";"";"POINT(4.92885060974775 52.3668907644798)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:05";"2016-04-22 16:57:05";"0000-00-00 00:00:00";"Jeugdhulpverlening";"De Waag Amsterdam";"Zeeburgerpad";"12";"1018AJ";"Amsterdam";"020 462 6333";"020 462 6334";"http://www.dewaagnederland.nl/";"[email]"
"DOpp Amsterdam";"dopp_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Elandsstraat 173";"1016RZ";"";"POINT(4.87937913529235 52.3699874019734)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:06";"2016-04-22 16:57:06";"0000-00-00 00:00:00";"Jeugdhulpverlening";"DOpp Amsterdam";"Elandsstraat";"173";"1016RZ";"Amsterdam";"06 2692 3330";"";"http://www.doppamsterdam.nl";"[email]"
"Ebbinge en Verschoor, praktijk voor psychologie";"ebbinge_en_verschoor_praktijk_voor_psychologie_2";"1";"246";"";"0000-00-00 00:00:00";"WG-plein 354";"1054SG";"";"POINT(4.87086942949423 52.3643602278766)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:06";"2016-04-22 16:57:06";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Ebbinge en Verschoor, praktijk voor psychologie";"WG-plein";"354";"1054SG";"Amsterdam";"020 616 0812";"";"http://www.ebbingeverschoor.nl/";"[email]"
"Eerstelijnspsychologenpraktijk Cats";"eerstelijnspsychologenpraktijk_cats";"1";"246";"";"0000-00-00 00:00:00";"Kortvoort 100";"1104NB";"";"POINT(4.96978099676363 52.31428419715)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:06";"2016-04-22 16:57:06";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Eerstelijnspsychologenpraktijk Cats";"Kortvoort";"100";"1104NB";"Amsterdam";"020 495 2227";"";"";""
"Eigen Kracht Centrale Amsterdam";"eigen_kracht_centrale_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Nieuwe Herengracht 18";"1018DP";"";"POINT(4.90376781934102 52.366009072994)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:06";"2016-04-22 16:57:06";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Eigen Kracht Centrale Amsterdam";"Nieuwe Herengracht";"18";"1018DP";"Amsterdam";"020 237 1785";"";"http://www.eigen-kracht.nl";"[email]"
"Eigen Plan";"eigen_plan";"1";"246";"";"0000-00-00 00:00:00";"Postbus 10055";"1001EB";"";"POINT(-60.6476901 -32.9934848)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:06";"2016-04-22 16:57:06";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Eigen Plan";"Postbus";"10055";"1001EB";"Amsterdam";"06 5200 0360";"";"http://www.eigen-plan.nl";"[email]"
"En nu ik! / Kan iemand mij horen?";"en_nu_ik_kan_iemand_mij_horen";"1";"246";"";"0000-00-00 00:00:00";"POSTBUS 2938";"1000CX";"";"POINT(4.869177 52.3363658)";"";"AMSTERDAM";"";"";"";"";"";"";"0";"2016-04-22 16:57:06";"2016-04-22 16:57:06";"0000-00-00 00:00:00";"Jeugdhulpverlening";"En nu ik! / Kan iemand mij horen?";"POSTBUS";"2938";"1000CX";"AMSTERDAM";"020 521 0150";"";"http://www.en-nu-ik.nl";""
"EXPLORA Instituut voor Psychologie en Orthopedagogiek";"explora_instituut_voor_psychologie_en_orthopedagogiek";"1";"246";"";"0000-00-00 00:00:00";"Van Hallstraat 25";"1051GX";"";"POINT(4.87010594984085 52.3845163504753)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:06";"2016-04-22 16:57:06";"0000-00-00 00:00:00";"Jeugdhulpverlening";"EXPLORA Instituut voor Psychologie en Orthopedagogiek";"Van Hallstraat";"25";"1051GX";"Amsterdam";"020 682 4408";"";"http://www.explora.nu";"[email]"
"FIOM team";"fiom_team";"1";"246";"";"0000-00-00 00:00:00";"Hofgeest 341";"1102ER";"";"POINT(4.95420750871907 52.3111903519439)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:06";"2016-04-22 16:57:06";"0000-00-00 00:00:00";"Jeugdhulpverlening";"FIOM team";"Hofgeest";"341";"1102ER";"Amsterdam";"020 520 1670";"";"http://www.altra.nl/fiom";"[email]"
"FIOM team";"fiom_team_1";"1";"246";"";"0000-00-00 00:00:00";"Wingerdweg 52";"1032AN";"";"POINT(4.91670196390276 52.3910109917999)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"FIOM team";"Wingerdweg";"52";"1032AN";"Amsterdam";"020 520 1670";"";"http://www.altra.nl/fiom";"[email]"
"Gabriella Brescia, kinder- en jeugdtherapie";"gabriella_brescia_kinder_en_jeugdtherapie";"1";"246";"";"0000-00-00 00:00:00";"Pesetalaan 12";"1060SC";"";"POINT(4.78573715584344 52.3475825248888)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Gabriella Brescia, kinder- en jeugdtherapie";"Pesetalaan";"12";"1060SC";"Amsterdam";"06 5062 2896";"";"http://www.gabriellabrescia.nl";"[email]"
"Gère Paulussen Leefkringhuis";"gere_paulussen_leefkringhuis";"1";"246";"";"0000-00-00 00:00:00";"Koekoeksstraat 12";"1021TX";"";"POINT(4.91946273415753 52.3869325394493)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Gère Paulussen Leefkringhuis";"Koekoeksstraat";"12";"1021TX";"Amsterdam";"020 636 2539";"020 634 1800";"http://www.leefkringhuis-noord.nl";"[email]"
"GGZ in Geest F-ACT- en ACT-teams";"ggz_in_geest_f_act_en_act_teams";"1";"246";"";"0000-00-00 00:00:00";"Bocholtstraat 54";"1066MG";"";"POINT(4.81693302225752 52.3467046754644)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"GGZ in Geest F-ACT- en ACT-teams";"Bocholtstraat";"54";"1066MG";"Amsterdam";"020 788 4777";"";"http://www.ggzingeest.nl";""
"GGZ in Geest F-ACT- en ACT-teams";"ggz_in_geest_f_act_en_act_teams_1";"1";"246";"";"0000-00-00 00:00:00";"Osdorpplein 880";"1068TD";"";"POINT(4.80664197171459 52.3583554362859)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"GGZ in Geest F-ACT- en ACT-teams";"Osdorpplein";"880";"1068TD";"Amsterdam";"020 788 4999";"";"http://www.ggzingeest.nl";""
"GGZ in Geest F-ACT- en ACT-teams";"ggz_in_geest_f_act_en_act_teams_2";"1";"246";"";"0000-00-00 00:00:00";"Van Hilligaertstraat 21";"1072JX";"";"POINT(4.88799029368571 52.3498285821422)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"GGZ in Geest F-ACT- en ACT-teams";"Van Hilligaertstraat";"21";"1072JX";"Amsterdam";"020 788 5155";"";"http://www.ggzingeest.nl";""
"GGZ inGeest Polikiniek Jeugd & Jongeren Amsterdam";"ggz_ingeest_polikiniek_jeugd_jongeren_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Overschiestraat 57";"1062HN";"";"POINT(4.83993075599542 52.3480432597083)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"GGZ inGeest Polikiniek Jeugd & Jongeren Amsterdam";"Overschiestraat";"57";"1062HN";"Amsterdam";"020 788 5600";"";"http://www.ggzingeest.nl";"[email]"
"Groepspraktijk voor kinder- en jeugdpsychotherapie Plein 20";"groepspraktijk_voor_kinder_en_jeugdpsychotherapie_plein_20";"1";"246";"";"0000-00-00 00:00:00";"Van Tuyll van Serooskerkenplein 1";"1076LX";"";"POINT(4.86664600695737 52.345170846428)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Groepspraktijk voor kinder- en jeugdpsychotherapie Plein 20";"Van Tuyll van Serooskerkenplein";"1";"1076LX";"Amsterdam";"020 679 6972";"";"http://www.plein20.nl";"[email]"
"Halt- team Amsterdam";"halt_team_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"POSTBUS 4019";"3502HA";"";"POINT(-76.5281205 39.3354109)";"";"UTRECHT";"";"";"";"";"";"";"0";"2016-04-22 16:57:07";"2016-04-22 16:57:07";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Halt- team Amsterdam";"POSTBUS";"4019";"3502HA";"UTRECHT";"088 115 3500";"088 115 3501";"http://www.halt.nl";"[email]"
"Hersencentrum";"hersencentrum";"1";"246";"";"0000-00-00 00:00:00";"Marnixstraat 364";"1016XW";"";"POINT(4.87968928479994 52.3659802062974)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:08";"2016-04-22 16:57:08";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Hersencentrum";"Marnixstraat";"364";"1016XW";"Amsterdam";"072 520 1489";"020 223 9665";"http://www.hersencentrum.nl";"[email]"
"Hoenderloo groep";"hoenderloo_groep";"1";"246";"";"0000-00-00 00:00:00";"POSTBUS 73";"7350AB";"";"POINT(4.2800045 52.0664506)";"";"HOENDERLOO";"";"";"";"";"";"";"0";"2016-04-22 16:57:08";"2016-04-22 16:57:08";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Hoenderloo groep";"POSTBUS";"73";"7350AB";"HOENDERLOO";"055 378 8800";"";"http://www.hoenderloo-groep.nl";"[email]"
"Home-Start";"home_start_7";"1";"246";"";"0000-00-00 00:00:00";"Arent Janszoon Ernststraat 112";"1082LP";"";"POINT(4.87822550674615 52.3323147607255)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:08";"2016-04-22 16:57:08";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Home-Start";"Arent Janszoon Ernststraat";"112";"1082LP";"Amsterdam";"06 2411 0936";"";"http://www.home-start.nl";"[email]"
"Home-Start";"home_start_8";"1";"246";"";"0000-00-00 00:00:00";"Beverwijkstraat 3";"1024VL";"";"POINT(4.9554494917273 52.3936400584394)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:08";"2016-04-22 16:57:08";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Home-Start";"Beverwijkstraat";"3";"1024VL";"Amsterdam";"06 2411 0936";"";"http://www.home-start.nl";"[email]"
"Home-Start";"home_start_9";"1";"246";"";"0000-00-00 00:00:00";"Evertsweertplantsoen 3";"1069RK";"";"POINT(4.79308078810462 52.3559423314776)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:08";"2016-04-22 16:57:08";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Home-Start";"Evertsweertplantsoen";"3";"1069RK";"Amsterdam";"06 2411 0936";"";"http://www.home-start.nl";"[email]"
"Home-Start";"home_start_10";"1";"246";"";"0000-00-00 00:00:00";"Houtmankade 334";"1013RR";"";"POINT(4.88198973368755 52.3859495819503)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:08";"2016-04-22 16:57:08";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Home-Start";"Houtmankade";"334";"1013RR";"Amsterdam";"06 2411 0936";"";"http://www.home-start.nl";"[email]"
"Home-Start";"home_start_11";"1";"246";"";"0000-00-00 00:00:00";"Lutmastraat 61";"1073GN";"";"POINT(4.89533400658149 52.3506772126321)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:08";"2016-04-22 16:57:08";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Home-Start";"Lutmastraat";"61";"1073GN";"Amsterdam";"06 2411 0936";"";"http://www.home-start.nl";"[email]"
"Home-Start";"home_start_12";"1";"246";"";"0000-00-00 00:00:00";"Postbus 71";"1000AB";"";"POINT(4.8951679 52.3702157)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:08";"2016-04-22 16:57:08";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Home-Start";"Postbus";"71";"1000AB";"Amsterdam";"06 2411 0936";"";"http://www.home-start.nl";"[email]"
"Home-Start";"home_start_13";"1";"246";"";"0000-00-00 00:00:00";"Sarphatistraat 4";"1017WS";"";"POINT(4.90210339499815 52.3597827618791)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Home-Start";"Sarphatistraat";"4";"1017WS";"Amsterdam";"06 2411 0936";"";"http://www.home-start.nl";"[email]"
"Home-Start";"home_start_14";"1";"246";"";"0000-00-00 00:00:00";"Tijl Uilenspiegelstraat 12";"1055CK";"";"POINT(4.84869744789742 52.3778778758174)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Home-Start";"Tijl Uilenspiegelstraat";"12";"1055CK";"Amsterdam";"06 2411 0936";"";"http://www.home-start.nl";"[email]"
"Interapy Nederland - online therapie voor psychische klachten";"interapy_nederland_online_therapie_voor_psychische_klachten";"1";"246";"";"0000-00-00 00:00:00";"Kabelweg 21";"1014BA";"";"POINT(4.84636979493747 52.3905129848578)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Interapy Nederland - online therapie voor psychische klachten";"Kabelweg";"21";"1014BA";"Amsterdam";"088 115 5811";"";"http://www.interapy.nl";"[email]"
"Intermetzo";"intermetzo";"1";"246";"";"0000-00-00 00:00:00";"POSTBUS 94";"7200AB";"";"POINT(-68.9154768 12.1021077)";"";"ZUTPHEN";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Intermetzo";"POSTBUS";"94";"7200AB";"ZUTPHEN";"088 547 7000";"";"http://www.intermetzo.nl";""
"Jeugdbescherming Regio Amsterdam";"jeugdbescherming_regio_amsterdam";"1";"246";"";"0000-00-00 00:00:00";"Overschiestraat 57";"1062HN";"";"POINT(4.83993075599542 52.3480432597083)";"";"Amsterdam";"";"";"";"";"";"";"0";"2016-04-22 16:57:09";"2016-04-22 16:57:09";"0000-00-00 00:00:00";"Jeugdhulpverlening";"Jeugdbescherming Regio Amsterdam";"Overschiestraat";"57";"1062HN";"Amsterdam";"020 487 8222";"020 487 8211";"http://www.jbra.nl";"[email]"
